종목코드,종목명,시장구분,업종명,종가,대비,등락률,시가총액
"095570","AJ네트웍스","KOSPI","서비스업","4550","0","0.00","205900053450"
"006840","AK홀딩스","KOSPI","기타금융","14160","110","0.78","187585463760"
"027410","BGF","KOSPI","기타금융","3570","20","0.56","341708943870"
"282330","BGF리테일","KOSPI","유통업","105500","1600","1.54","1823452083000"
"138930","BNK금융지주","KOSPI","기타금융","8550","-80","-0.93","2753856144900"
"001460","BYC","KOSPI","섬유의복","35300","450","1.29","220489095000"
"001465","BYC우","KOSPI","섬유의복","15000","-60","-0.40","32307750000"
"001040","CJ","KOSPI","기타금융","118200","-1900","-1.58","3448721163600"
"079160","CJ CGV","KOSPI","서비스업","5760","100","1.77","953737637760"
"00104K","CJ4우(전환)","KOSPI","기타금융","87200","0","0.00","368551846400"
"000120","CJ대한통운","KOSPI","운수창고업","90600","-1600","-1.74","2066798366400"
"011150","CJ씨푸드","KOSPI","음식료품","4540","30","0.67","163125709420"
"011155","CJ씨푸드1우","KOSPI","음식료품","21650","-550","-2.48","4330000000"
"001045","CJ우","KOSPI","기타금융","58800","0","0.00","132901112400"
"097950","CJ제일제당","KOSPI","음식료품","371500","1000","0.27","5592630099000"
"097955","CJ제일제당 우","KOSPI","음식료품","152100","2100","1.40","201902559300"
"000480","CR홀딩스","KOSPI","비금속광물","6020","70","1.18","282280749800"
"000590","CS홀딩스","KOSPI","기타금융","69900","0","0.00","80698291800"
"012030","DB","KOSPI","서비스업","1288","-3","-0.23","259112025704"
"016610","DB금융투자","KOSPI","증권","4480","45","1.01","190159822720"
"005830","DB손해보험","KOSPI","보험","105800","-2300","-2.13","7490640000000"
"000990","DB하이텍","KOSPI","전기전자","52200","1900","3.78","2317606293600"
"139130","DGB금융지주","KOSPI","기타금융","7870","-70","-0.88","1331177705710"
"001530","DI동일","KOSPI","유통업","28100","100","0.36","708560383200"
"000210","DL","KOSPI","화학","58100","-900","-1.53","1217536860400"
"000215","DL우","KOSPI","화학","27750","600","2.21","46789691250"
"375500","DL이앤씨","KOSPI","건설업","34200","800","2.40","1323321906600"
"37550L","DL이앤씨2우(전환)","KOSPI","건설업","23250","700","3.10","49102860750"
"37550K","DL이앤씨우","KOSPI","건설업","18150","300","1.68","38367012750"
"007340","DN오토모티브","KOSPI","전기전자","82900","400","0.48","828503014500"
"004840","DRB동일","KOSPI","화학","5370","280","5.50","107024100000"
"155660","DSR","KOSPI","철강금속","4430","15","0.34","70880000000"
"069730","DSR제강","KOSPI","철강금속","4410","50","1.15","63504000000"
"017860","DS단석","KOSPI","화학","106500","300","0.28","624239526000"
"017940","E1","KOSPI","유통업","73400","-900","-1.21","503524000000"
"365550","ESR켄달스퀘어리츠","KOSPI","서비스업","4735","80","1.72","1008976415000"
"383220","F&F","KOSPI","섬유의복","60400","-100","-0.17","2313747330000"
"007700","F&F홀딩스","KOSPI","기타금융","15240","40","0.26","596102953080"
"114090","GKL","KOSPI","서비스업","12390","20","0.16","766391751300"
"078930","GS","KOSPI","기타금융","46500","100","0.22","4320565077000"
"006360","GS건설","KOSPI","건설업","17260","1210","7.54","1477136517400"
"001250","GS글로벌","KOSPI","유통업","3280","65","2.02","270710745920"
"007070","GS리테일","KOSPI","유통업","21200","150","0.71","2220019946400"
"078935","GS우","KOSPI","기타금융","38850","-150","-0.38","69340490100"
"012630","HDC","KOSPI","기타금융","8540","430","5.30","510194297340"
"039570","HDC랩스","KOSPI","건설업","8500","150","1.80","220639608500"
"089470","HDC현대EP","KOSPI","화학","4180","85","2.08","133342000000"
"294870","HDC현대산업개발","KOSPI","건설업","19750","1400","7.63","1301669767500"
"009540","HD한국조선해양","KOSPI","기타금융","168800","3100","1.87","11946501980800"
"267250","HD현대","KOSPI","기타금융","76100","-300","-0.39","6011373768500"
"267270","HD현대건설기계","KOSPI","기계","57800","5200","9.89","1089362148800"
"443060","HD현대마린솔루션","KOSPI","서비스업","124100","700","0.57","5516245000000"
"010620","HD현대미포","KOSPI","운수장비","99100","-900","-0.90","3958266965900"
"322000","HD현대에너지솔루션","KOSPI","전기전자","26550","-100","-0.38","297360000000"
"042670","HD현대인프라코어","KOSPI","기계","8080","730","9.93","1612795900240"
"267260","HD현대일렉트릭","KOSPI","전기전자","343500","9000","2.69","12382190872500"
"329180","HD현대중공업","KOSPI","운수장비","160000","2400","1.52","14203698560000"
"097230","HJ중공업","KOSPI","건설업","3405","30","0.89","283548926805"
"014790","HL D&I","KOSPI","건설업","2285","45","2.01","86506903285"
"003580","HLB글로벌","KOSPI","유통업","6310","-130","-2.02","299162728520"
"204320","HL만도","KOSPI","운수장비","41450","0","0.00","1946372624000"
"060980","HL홀딩스","KOSPI","기타금융","33900","150","0.44","344742999000"
"011200","HMM","KOSPI","운수창고업","17610","50","0.28","13190585524560"
"035000","HS애드","KOSPI","서비스업","6290","-30","-0.47","104209002610"
"002460","HS화성","KOSPI","건설업","9110","-20","-0.22","92466500000"
"003560","IHQ","KOSPI","서비스업","10760","0","0.00","59719334240"
"175330","JB금융지주","KOSPI","기타금융","14290","-180","-1.24","2787738899420"
"234080","JW생명과학","KOSPI","의약품","11960","-40","-0.33","189381265840"
"001060","JW중외제약","KOSPI","의약품","34100","-450","-1.30","794050213000"
"001067","JW중외제약2우B","KOSPI","의약품","56300","0","0.00","11821479900"
"001065","JW중외제약우","KOSPI","의약품","31000","0","0.00","10600481000"
"096760","JW홀딩스","KOSPI","기타금융","3385","45","1.35","250235928670"
"105560","KB금융","KOSPI","기타금융","85700","-1300","-1.49","34580898870400"
"432320","KB스타리츠","KOSPI","서비스업","4500","70","1.58","456364282500"
"002380","KCC","KOSPI","화학","335000","21000","6.69","2976967785000"
"344820","KCC글라스","KOSPI","비금속광물","40650","300","0.74","649201312800"
"009070","KCTC","KOSPI","운수창고업","4215","-75","-1.75","126450000000"
"009440","KC그린홀딩스","KOSPI","기타금융","1763","-6","-0.34","39552869740"
"119650","KC코트렐","KOSPI","기계","1021","-2","-0.20","65006342027"
"092220","KEC","KOSPI","전기전자","1292","-6","-0.46","259385978172"
"003620","KG모빌리티","KOSPI","운수장비","5400","50","0.93","1054366443000"
"016380","KG스틸","KOSPI","철강금속","6580","100","1.54","658058542260"
"001390","KG케미칼","KOSPI","화학","4915","20","0.41","336525331600"
"033180","KH 필룩스","KOSPI","전기전자","6630","0","0.00","125330728770"
"015590","KIB플러그에너지","KOSPI","기계","605","-15","-2.42","143373834120"
"001940","KISCO홀딩스","KOSPI","철강금속","19120","40","0.21","309292385600"
"025000","KPX케미칼","KOSPI","화학","48300","-250","-0.51","233772000000"
"092230","KPX홀딩스","KOSPI","화학","57900","300","0.52","244607003400"
"000040","KR모터스","KOSPI","운수장비","682","9","1.34","41010615976"
"044450","KSS해운","KOSPI","운수창고업","8130","0","0.00","187688204400"
"030200","KT","KOSPI","통신업","36300","-200","-0.55","9148387165500"
"033780","KT&G","KOSPI","기타제조업","87000","-500","-0.57","11338057239000"
"058850","KTcs","KOSPI","서비스업","3230","0","0.00","137872550000"
"058860","KTis","KOSPI","서비스업","2700","0","0.00","93965400000"
"093050","LF","KOSPI","섬유의복","14140","80","0.57","413453600000"
"003550","LG","KOSPI","기타금융","81000","-600","-0.74","12741380433000"
"034220","LG디스플레이","KOSPI","전기전자","13180","-10","-0.08","6590000000000"
"051900","LG생활건강","KOSPI","화학","353500","-6500","-1.81","5521032639500"
"051905","LG생활건강우","KOSPI","화학","150400","-1600","-1.05","315794428800"
"373220","LG에너지솔루션","KOSPI","전기전자","358500","-14500","-3.89","83889000000000"
"003555","LG우","KOSPI","기타금융","60700","100","0.17","183412334000"
"032640","LG유플러스","KOSPI","통신업","9850","-10","-0.10","4300621905850"
"011070","LG이노텍","KOSPI","전기전자","294500","7000","2.43","6969963011500"
"066570","LG전자","KOSPI","전기전자","109900","500","0.46","17984894758600"
"066575","LG전자우","KOSPI","전기전자","49100","100","0.20","843832207200"
"037560","LG헬로비전","KOSPI","서비스업","2945","15","0.51","228081017425"
"051910","LG화학","KOSPI","화학","359000","-8500","-2.31","25342651137000"
"051915","LG화학우","KOSPI","화학","242000","-8500","-3.39","1860689600000"
"079550","LIG넥스원","KOSPI","기계","233500","27500","13.35","5137000000000"
"006260","LS","KOSPI","기타금융","149700","100","0.07","4820340000000"
"010120","LS ELECTRIC","KOSPI","전기전자","227500","8000","3.64","6825000000000"
"000680","LS네트웍스","KOSPI","유통업","4260","-25","-0.58","335700848160"
"229640","LS에코에너지","KOSPI","기타금융","34400","1700","5.20","1053495837600"
"108320","LX세미콘","KOSPI","전기전자","83400","300","0.36","1356442620000"
"001120","LX인터내셔널","KOSPI","유통업","30200","0","0.00","1170552000000"
"108670","LX하우시스","KOSPI","화학","46600","2000","4.48","417893422000"
"108675","LX하우시스우","KOSPI","화학","23850","300","1.27","24621070500"
"383800","LX홀딩스","KOSPI","기타금융","6940","-20","-0.29","529387988600"
"38380K","LX홀딩스1우","KOSPI","기타금융","9000","20","0.22","13187565000"
"023150","MH에탄올","KOSPI","음식료품","6060","10","0.17","44713867560"
"035420","NAVER","KOSPI","서비스업","176300","1500","0.86","28632635122200"
"181710","NHN","KOSPI","서비스업","20850","-150","-0.71","704023664550"
"400760","NH올원리츠","KOSPI","서비스업","3640","5","0.14","153608000000"
"005940","NH투자증권","KOSPI","증권","13240","170","1.30","4335998038760"
"005945","NH투자증권우","KOSPI","증권","11660","10","0.09","220035486880"
"338100","NH프라임리츠","KOSPI","서비스업","4400","5","0.11","82104000000"
"034310","NICE","KOSPI","서비스업","10620","-90","-0.84","398286925740"
"030190","NICE평가정보","KOSPI","서비스업","10630","-350","-3.19","638944532100"
"008260","NI스틸","KOSPI","철강금속","4445","300","7.24","127127520065"
"004250","NPC","KOSPI","화학","4620","-35","-0.75","169646400000"
"004255","NPC우","KOSPI","화학","2635","0","0.00","13912800000"
"456040","OCI","KOSPI","화학","100600","200","0.20","900620997000"
"010060","OCI홀딩스","KOSPI","기타금융","86100","-1200","-1.37","1684458936300"
"178920","PI첨단소재","KOSPI","화학","31650","900","2.93","929444091300"
"005490","POSCO홀딩스","KOSPI","철강금속","386000","-6000","-1.53","32644494780000"
"010950","S-Oil","KOSPI","화학","67800","700","1.04","7633113297600"
